Size,EntryBar,ExitBar,EntryPrice,ExitPrice,PnL,ReturnPct,EntryTime,ExitTime,Duration
-99256,227,237,10.074865,10.26,-18375.759559999893,-0.01837592861045767,2021-02-18 11:00:00,2021-02-19 13:30:00,1 days 02:30:00
-90027,245,329,10.90362,10.13,69646.68773999994,0.07095074846702276,2021-02-22 13:30:00,2021-03-09 10:00:00,14 days 20:30:00
103622,329,343,10.145195000000001,9.8,-35769.796290000035,-0.03402546722857469,2021-03-09 10:00:00,2021-03-10 14:30:00,1 days 04:30:00
-102626,352,356,9.895135,10.01,-11788.135489999999,-0.011608229700756922,2021-03-12 09:30:00,2021-03-12 13:00:00,0 days 03:30:00
-100421,356,360,9.994985,10.07,-7533.08131500005,-0.007505263889840741,2021-03-12 13:00:00,2021-03-15 09:30:00,2 days 20:30:00
-99469,379,466,10.014955,9.45,56195.50889500012,0.056411137144400714,2021-03-17 11:00:00,2021-04-01 10:30:00,14 days 23:30:00
-111529,466,468,9.435825,9.52,-9387.953575000012,-0.008920788590292883,2021-04-01 10:30:00,2021-04-01 13:00:00,0 days 02:30:00
-108243,483,495,9.635525000000001,9.7,-6978.967424999791,-0.006691384226598762,2021-04-06 11:00:00,2021-04-07 14:30:00,1 days 03:30:00
106316,505,519,9.744595,9.44,-32383.32202000009,-0.03125784088512662,2021-04-09 10:00:00,2021-04-12 14:30:00,3 days 04:30:00
-103515,554,556,9.695435000000002,9.75,-5648.295974999836,-0.005627906329112475,2021-04-19 10:30:00,2021-04-19 13:00:00,0 days 02:30:00
103584,575,584,9.63443,9.56,-7709.757119999954,-0.007725418109841398,2021-04-21 14:30:00,2021-04-23 09:30:00,1 days 19:00:00
102570,589,592,9.65446,9.57,-8663.062199999998,-0.008748288355847955,2021-04-23 13:30:00,2021-04-26 09:30:00,2 days 20:00:00
100836,592,600,9.734580000000001,9.54,-19620.668880000198,-0.0199885357149463,2021-04-26 09:30:00,2021-04-27 09:30:00,1 days 00:00:00
-104041,644,645,9.24611,9.24,635.69050999996,0.0006608184414851337,2021-05-07 13:00:00,2021-05-07 13:30:00,0 days 00:30:00
-104336,645,650,9.226140000000001,9.31,-8749.616959999958,-0.0090893916632524,2021-05-07 13:30:00,2021-05-10 10:30:00,2 days 21:00:00
-100136,656,672,9.525689999999999,9.44,8580.653839999959,0.008995673804207294,2021-05-11 09:30:00,2021-05-13 09:30:00,2 days 00:00:00
101801,672,677,9.45416,9.36,-9585.582160000047,-0.00995963681596257,2021-05-13 09:30:00,2021-05-13 13:30:00,0 days 04:00:00
102305,696,705,9.313950000000002,9.9,59955.84524999984,0.06292174641263881,2021-05-18 09:30:00,2021-05-19 10:00:00,1 days 00:30:00
94074,748,751,10.766125,10.63,-12805.823249999983,-0.012643824960234085,2021-05-26 13:00:00,2021-05-26 14:30:00,0 days 01:30:00
94022,753,759,10.63593,11.2,53034.98953999992,0.05303438439327812,2021-05-27 10:00:00,2021-05-27 14:30:00,0 days 04:30:00
62962,839,841,16.72505,15.99,-46280.218099999955,-0.04394904649014497,2021-06-10 14:30:00,2021-06-11 10:00:00,0 days 19:30:00
62053,842,848,16.2243,15.54,-42462.86790000002,-0.04217747452894738,2021-06-11 10:30:00,2021-06-15 09:30:00,3 days 23:00:00
61721,849,856,15.6234,14.9,-44648.97139999999,-0.046302341359755195,2021-06-15 10:00:00,2021-06-16 09:30:00,0 days 23:30:00
-61117,930,939,15.047395000000002,15.51,-28273.029784999886,-0.030743195084597552,2021-06-29 10:30:00,2021-06-30 11:00:00,1 days 00:30:00
-58271,940,944,15.297020000000002,15.23,3905.3224200000695,0.0043812454974890835,2021-06-30 13:00:00,2021-07-01 09:30:00,0 days 20:30:00
-58872,944,950,15.207155000000002,15.33,-7232.130839999888,-0.008078105339230035,2021-07-01 09:30:00,2021-07-01 14:00:00,0 days 04:30:00
-58016,950,953,15.307005,15.67,-21059.517919999984,-0.0237143059664513,2021-07-01 14:00:00,2021-07-02 10:00:00,0 days 20:00:00
47177,1010,1016,18.377525000000002,17.74,-30076.516925000175,-0.0346904711053313,2021-07-13 10:30:00,2021-07-14 09:30:00,0 days 23:00:00
48444,1018,1024,17.275875,16.92,-17240.00849999988,-0.02059953547938942,2021-07-14 10:30:00,2021-07-15 09:30:00,0 days 23:00:00
45218,1085,1095,18.127150000000004,17.3,-37402.06870000014,-0.04563044935359406,2021-07-26 13:30:00,2021-07-27 14:30:00,1 days 01:00:00
45519,1130,1134,17.185740000000003,16.87,-14372.169060000077,-0.018372208586886707,2021-08-03 10:30:00,2021-08-03 14:00:00,0 days 03:30:00
35547,1305,1315,21.602355000000003,20.52,-38474.47318500012,-0.05010356509741665,2021-09-02 10:00:00,2021-09-03 11:00:00,1 days 01:00:00
-34524,1333,1334,21.12826,21.18,-1786.271759999958,-0.0024488528634161177,2021-09-07 13:30:00,2021-09-07 14:00:00,0 days 00:30:00
-34406,1334,1336,21.14823,21.37,-7630.218619999978,-0.010486456786217957,2021-09-07 14:00:00,2021-09-08 09:30:00,0 days 19:30:00
-41513,1456,1493,17.343945,17.11,9711.758785000085,0.013488569065457812,2021-10-08 09:30:00,2021-10-14 13:30:00,6 days 04:00:00
-42713,1493,1498,17.084335,17.26,-7503.179145000093,-0.010282226378726556,2021-10-14 13:30:00,2021-10-15 10:30:00,0 days 21:00:00
41373,1576,1585,17.456145,18.95,61805.262915,0.08557760032355377,2021-10-29 09:30:00,2021-11-01 10:00:00,3 days 00:30:00
41819,1623,1641,18.74808,18.77,916.6724799999139,0.0011691863913529943,2021-11-05 14:30:00,2021-11-10 10:00:00,4 days 19:30:00
41756,1641,1643,18.798155,18.61,-7856.600180000077,-0.010009226969348917,2021-11-10 10:00:00,2021-11-10 11:00:00,0 days 01:00:00
41582,1643,1646,18.687990000000003,18.55,-5737.900180000085,-0.007383886656617489,2021-11-10 11:00:00,2021-11-10 14:00:00,0 days 03:00:00
33989,1728,1736,22.693990000000003,22.76,2243.6138899999514,0.0029086996160656575,2021-11-25 09:30:00,2021-11-26 09:30:00,1 days 00:00:00
33938,1736,1745,22.794140000000002,24.24,49069.59667999987,0.0634312152158405,2021-11-26 09:30:00,2021-11-29 10:00:00,3 days 00:30:00
35745,1771,1773,23.014470000000003,23.24,8061.569849999842,0.0097994870183844,2021-12-02 11:00:00,2021-12-02 13:30:00,0 days 02:30:00
35692,1773,1776,23.27486,22.7,-20517.903120000035,-0.024698752215910225,2021-12-02 13:30:00,2021-12-03 09:30:00,0 days 20:00:00
35560,1776,1785,22.784125000000003,22.28,-17926.68500000007,-0.02212615143219243,2021-12-03 09:30:00,2021-12-06 10:00:00,3 days 00:30:00
35634,1787,1788,22.2333,22.43,7009.207799999996,0.00884708972577175,2021-12-06 11:00:00,2021-12-06 13:00:00,0 days 02:00:00
35581,1788,1790,22.463645,22.06,-14362.092745000033,-0.017968811383905048,2021-12-06 13:00:00,2021-12-06 14:00:00,0 days 01:00:00
-35961,1817,1820,21.82721,21.93,-3696.431189999958,-0.004709259680921063,2021-12-10 10:00:00,2021-12-10 13:00:00,0 days 03:00:00
-35677,1820,1842,21.897105,22.15,-9022.534914999957,-0.011549243610057047,2021-12-10 13:00:00,2021-12-15 10:30:00,4 days 21:30:00
-35201,1842,1864,21.937045,22.18,-8552.258954999947,-0.011075101500680695,2021-12-15 10:30:00,2021-12-20 09:30:00,4 days 23:00:00
-35358,1866,1930,21.597555,19.6,70629.54968999994,0.09248986748731503,2021-12-20 10:30:00,2021-12-30 10:30:00,10 days 00:00:00
-42629,1930,1936,19.570600000000002,19.8,-9779.092599999927,-0.011721664128846232,2021-12-30 10:30:00,2021-12-31 09:30:00,0 days 23:00:00
-45874,2000,2035,17.973000000000003,17.73,11147.382000000096,0.013520280420631026,2022-01-13 09:30:00,2022-01-19 11:00:00,6 days 01:30:00
-47203,2035,2060,17.703405,17.06,30370.646215000063,0.036343573453807454,2022-01-19 11:00:00,2022-01-24 13:00:00,5 days 02:00:00
-50839,2060,2061,17.03441,17.0,1749.369990000059,0.0020200288709736336,2022-01-24 13:00:00,2022-01-24 13:30:00,0 days 00:30:00
-51122,2061,2097,16.974500000000003,16.78,9943.229000000074,0.011458364016613265,2022-01-24 13:30:00,2022-02-07 10:00:00,13 days 20:30:00
-52386,2097,2112,16.754830000000002,16.71,2348.4643800000545,0.0026756463658539342,2022-02-07 10:00:00,2022-02-09 09:30:00,1 days 23:30:00
-52746,2112,2114,16.684935000000003,16.95,-13981.118489999806,-0.0158864868217945,2022-02-09 09:30:00,2022-02-09 10:30:00,0 days 01:00:00
-52728,2144,2152,16.425325,16.83,-21337.703399999868,-0.0246372598411293,2022-02-15 09:30:00,2022-02-16 09:30:00,1 days 00:00:00
47979,2207,2233,17.60637,17.41,-9421.636229999911,-0.011153349611532581,2022-02-24 14:30:00,2022-03-02 10:00:00,5 days 19:30:00
47907,2233,2236,17.436115,17.46,1144.2586949999968,0.0013698579069936212,2022-03-02 10:00:00,2022-03-02 13:00:00,0 days 03:00:00
47836,2236,2240,17.48619,17.3,-8906.584839999992,-0.010647831231388905,2022-03-02 13:00:00,2022-03-03 09:30:00,0 days 20:30:00
-56651,2322,2336,14.608055000000002,14.76,-8607.836194999874,-0.010401453170870267,2022-03-17 10:30:00,2022-03-21 09:30:00,3 days 23:00:00
-54972,2354,2393,14.89762,14.44,25156.28664000002,0.030717658256822267,2022-03-23 10:30:00,2022-03-30 10:00:00,6 days 23:30:00
-58544,2393,2489,14.41834,12.26,126357.85696000005,0.14969407019115932,2022-03-30 10:00:00,2022-04-19 10:00:00,20 days 00:00:00
-79276,2489,2496,12.24161,12.46,-17313.085640000096,-0.01783997366359502,2022-04-19 10:00:00,2022-04-20 09:30:00,0 days 23:30:00
-77420,2496,2497,12.311505,12.29,1664.9171000000943,0.0017467401426553009,2022-04-20 09:30:00,2022-04-20 10:00:00,0 days 00:30:00
-77807,2497,2545,12.271564999999999,10.88,108273.49795499985,0.1133975169426229,2022-04-20 10:00:00,2022-04-28 10:00:00,8 days 00:00:00
-97857,2545,2560,10.863680000000002,11.41,-53461.236239999795,-0.0502886682965622,2022-04-28 10:00:00,2022-05-05 09:30:00,6 days 23:30:00
-84899,2562,2576,11.892135000000001,12.09,-16798.540634999863,-0.01663830758732554,2022-05-05 10:30:00,2022-05-09 09:30:00,3 days 23:00:00
78866,2624,2652,12.588855,13.54,75013.00156999989,0.0755545281918013,2022-05-17 09:30:00,2022-05-20 13:00:00,3 days 03:30:00
82019,2672,2680,13.0195,12.8,-18003.170500000004,-0.016859326395022856,2022-05-25 09:30:00,2022-05-26 09:30:00,1 days 00:00:00
81010,2681,2705,12.95941,12.69,-21824.904100000047,-0.020788755043632423,2022-05-26 10:00:00,2022-05-31 10:00:00,5 days 00:00:00
80889,2705,2721,12.709035,13.52,65598.14788499995,0.06381011618899457,2022-05-31 10:00:00,2022-06-02 10:00:00,2 days 00:00:00
80292,2754,2757,13.6204,13.41,-16893.436799999992,-0.015447417109629713,2022-06-09 10:30:00,2022-06-09 13:30:00,0 days 03:00:00
73840,2834,2845,14.581840000000001,15.4,60412.93439999992,0.05610814547409637,2022-06-23 10:30:00,2022-06-24 13:30:00,1 days 03:00:00
69445,3013,3016,16.374525000000002,16.3,-5175.38862500009,-0.004551277059945291,2022-07-25 13:30:00,2022-07-26 09:30:00,0 days 20:00:00
68625,3017,3042,16.494705,16.85,24382.119375000115,0.021539942666449763,2022-07-26 10:00:00,2022-07-29 10:30:00,3 days 00:30:00
68523,3042,3044,16.875275000000002,16.79,-5843.298825000197,-0.005053250984058177,2022-07-29 10:30:00,2022-07-29 13:00:00,0 days 02:30:00
68789,3048,3056,16.72505,16.55,-12041.514449999919,-0.01046633642350836,2022-08-01 09:30:00,2022-08-02 09:30:00,1 days 00:00:00
72129,3060,3076,15.78364,15.49,-21179.959559999992,-0.018604073585053893,2022-08-02 13:00:00,2022-08-04 13:00:00,2 days 00:00:00
-70286,3092,3096,15.896120000000002,16.18,-19952.789679999867,-0.017858445960397873,2022-08-08 13:00:00,2022-08-09 09:30:00,0 days 20:30:00
-69643,3121,3160,15.75633,16.05,-20452.05981000004,-0.018638223494938266,2022-08-12 10:00:00,2022-08-19 09:30:00,6 days 23:30:00
-66328,3164,3173,16.23561,16.49,-16873.179919999817,-0.01566864441804139,2022-08-19 13:00:00,2022-08-22 13:30:00,3 days 00:30:00
65944,3194,3197,16.074075,15.73,-22689.68180000001,-0.02140558632456302,2022-08-25 10:30:00,2022-08-25 13:30:00,0 days 03:00:00
-82124,3249,3256,12.631025000000001,12.63,84.17710000002265,8.114939207226612e-05,2022-09-05 10:00:00,2022-09-06 09:30:00,0 days 23:30:00
-82261,3256,3259,12.611055000000002,12.78,-13897.584644999773,-0.013396579429714395,2022-09-06 09:30:00,2022-09-06 11:00:00,0 days 01:30:00
-79398,3260,3264,12.890635000000001,13.03,-11065.302269999838,-0.01081133706756865,2022-09-06 13:00:00,2022-09-07 09:30:00,0 days 20:30:00
-84566,3330,3342,11.972015,12.11,-11668.839509999889,-0.011525628726659631,2022-09-20 10:30:00,2022-09-21 14:00:00,1 days 03:30:00
-82832,3345,3406,12.081850000000001,10.85,102036.59920000011,0.10195872320878019,2022-09-22 10:00:00,2022-10-10 14:00:00,18 days 04:00:00
